PlenumSessionID,Number,KnessetNum,Name,StartDate,FinishDate,IsSpecialMeeting,LastUpdatedDate,voter_mk_ids
8604,340,15,ישיבת מליאה בתאריך 14/10/2002 בשעה: 15:00,1899-12-30 15:00:00,1899-12-30 19:00:00,False,2016-09-05 17:06:05,
8629,344,15,ישיבת מליאה בתאריך 21/10/2002 בשעה: 16:00,1899-12-30 16:00:00,1899-12-30 20:42:00,False,2016-09-05 17:06:05,
9893,10,16,ישיבת מליאה בתאריך 05/03/2003 בשעה: 11:00,1899-12-30 11:00:00,1899-12-30 17:53:00,False,2013-10-03 16:21:47,
10105,11,16,ישיבת מליאה בתאריך 10/03/2003 בשעה: 16:00,1899-12-30 16:00:00,1899-12-30 20:06:00,False,2013-10-03 16:21:47,
10106,12,16,ישיבת מליאה בתאריך 11/03/2003 בשעה: 16:00,1899-12-30 16:00:00,1899-12-30 20:00:00,False,2013-10-03 16:21:47,
10107,13,16,ישיבת מליאה בתאריך 12/03/2003 בשעה: 11:00,2003-03-12 11:00:00,1899-12-30 20:25:00,False,2013-10-03 16:21:47,
10480,14,16,ישיבת מליאה בתאריך 24/03/2003 בשעה: 16:00,2003-03-24 16:00:00,1899-12-30 19:03:00,False,2013-10-03 16:21:47,
10481,15,16,ישיבת מליאה בתאריך 25/03/2003 בשעה: 16:00,2003-03-25 16:00:00,1899-12-30 20:16:00,False,2013-10-03 16:21:47,
10482,16,16,ישיבת מליאה בתאריך 26/03/2003 בשעה: 11:00,2003-03-26 11:00:00,1899-12-30 23:20:00,False,2013-10-03 16:21:47,
11088,17,16,ישיבת מליאה בתאריך 30/04/2003 בשעה: 10:00,2003-04-30 10:00:00,1899-12-30 21:10:00,False,2013-10-03 16:21:47,
11153,18,16,ישיבת מליאה בתאריך 05/05/2003 בשעה: 10:00,2003-05-05 10:00:00,1899-12-30 13:22:00,False,2013-10-03 16:21:47,
125624,302,16,ישיבת מליאה בתאריך 14/12/2005 בשעה: 11:00,1899-12-30 11:00:00,1899-12-30 16:50:00,False,2013-10-03 16:21:47,"[1, 5, 7, 12, 13, 16, 19, 22, 36, 37, 43, 46, 704, 64, 194, 66, 196, 197, 65, 89, 218, 204, 206, 208, 209, 723, 725, 726, 727, 728, 217, 729, 731, 220, 92, 94, 735, 96, 222, 98, 734, 740, 737, 742, 743, 744, 105, 745, 747, 746, 749, 750, 752, 753, 114, 755, 756, 117, 758, 759, 757, 121, 123, 126]"
126379,303,16,ישיבת מליאה בתאריך 19/12/2005 בשעה: 16:00,1899-12-30 16:00:00,1899-12-30 19:50:00,False,2013-10-03 16:21:47,"[3, 7, 13, 16, 35, 36, 37, 43, 46, 50, 58, 65, 194, 197, 713, 73, 203, 206, 208, 209, 210, 724, 727, 728, 730, 92, 103, 744, 746, 747, 749, 751, 752, 753, 114, 756, 758, 759, 760]"
126380,304,16,ישיבת מליאה בתאריך 20/12/2005 בשעה: 16:00,1899-12-30 16:00:00,1899-12-30 20:10:00,False,2013-10-03 16:21:47,"[1, 5, 29, 35, 36, 43, 46, 58, 196, 201, 713, 203, 206, 208, 209, 210, 119, 222, 735, 100, 228, 743, 103, 744, 747, 748, 749, 751, 752, 112, 114, 756, 757, 758, 759, 121]"
126381,305,16,ישיבת מליאה בתאריך 21/12/2005 בשעה: 11:00,1899-12-30 11:00:00,1899-12-30 20:24:00,False,2013-10-03 16:21:47,"[1, 3, 5, 7, 9, 12, 16, 19, 22, 25, 26, 29, 35, 36, 37, 42, 212, 43, 46, 213, 50, 54, 58, 61, 63, 64, 65, 66, 69, 89, 91, 92, 94, 96, 98, 103, 105, 112, 114, 117, 119, 121, 123, 737, 126, 695, 704, 194, 196, 197, 201, 713, 203, 206, 208, 209, 210, 723, 724, 725, 726, 727, 728, 729, 217, 218, 220, 731, 734, 222, 736, 216, 738, 732, 228, 735, 230, 742, 743, 744, 746, 747, 748, 749, 750, 751, 752, 753, 755, 756, 757, 758, 759, 760]"
127823,306,16,ישיבת מליאה בתאריך 26/01/2006 בשעה: 14:00,1899-12-30 14:00:00,1899-12-30 18:30:00,False,2014-12-08 11:04:56,"[96, 1, 197, 752, 728]"
128152,307,16,ישיבת מליאה בתאריך 08/02/2006 בשעה: 15:00,1899-12-30 15:00:00,1899-12-30 18:00:00,False,2013-10-03 16:21:47,"[96, 65, 36, 70, 9, 713, 12, 206, 16, 19, 758, 728, 121, 122, 763]"
128332,308,16,ישיבת מליאה בתאריך 13/02/2006 בשעה: 16:00,1899-12-30 16:00:00,1899-12-30 19:50:00,False,2013-10-03 16:21:47,"[9, 12, 19, 35, 36, 50, 54, 697, 61, 63, 64, 65, 194, 196, 201, 73, 203, 77, 206, 209, 210, 213, 725, 726, 727, 728, 730, 731, 92, 90, 222, 735, 100, 228, 742, 103, 743, 744, 230, 747, 749, 750, 751, 112, 753, 114, 755, 759, 761, 762, 763]"
128672,309,16,ישיבת מליאה בתאריך 22/02/2006 בשעה: 14:00,1899-12-30 14:00:00,1899-12-30 18:30:00,False,2013-10-03 16:21:47,"[1, 5, 7, 9, 16, 19, 156, 35, 36, 37, 46, 695, 697, 58, 61, 63, 704, 65, 66, 194, 70, 713, 201, 203, 204, 717, 205, 206, 715, 209, 210, 723, 724, 725, 726, 727, 728, 213, 730, 91, 92, 119, 90, 223, 96, 731, 734, 126, 228, 741, 122, 743, 103, 227, 747, 750, 751, 752, 73, 114, 755, 753, 761, 735, 759, 121, 762, 763, 764, 766]"
128986,310,16,ישיבת מליאה בתאריך 01/03/2006 בשעה: 12:00,1899-12-30 12:00:00,1899-12-30 16:30:00,False,2013-10-03 16:21:47,"[1, 7, 9, 12, 19, 35, 36, 46, 50, 695, 63, 65, 196, 73, 713, 715, 77, 206, 209, 210, 723, 724, 726, 727, 216, 119, 91, 92, 222, 734, 735, 98, 228, 742, 743, 744, 745, 103, 747, 749, 750, 751, 112, 752, 114, 753, 756, 759, 121, 762, 763, 766]"
129232,311,16,ישיבת מליאה בתאריך 08/03/2006 בשעה: 16:00,1899-12-30 16:00:00,1899-12-30 18:20:00,False,2013-10-23 16:05:01,
130039,1,17,ישיבת מליאה בתאריך 17/04/2006 בשעה: 16:00,2006-04-17 16:00:00,1899-12-30 17:20:00,False,2013-10-03 16:21:47,
130091,2,17,ישיבת מליאה בתאריך 17/04/2006 בשעה: 18:00,2006-04-17 18:00:00,1899-12-30 19:00:00,False,2013-10-03 16:21:47,
130146,3,17,ישיבת מליאה בתאריך 24/04/2006 בשעה: 11:00,2006-04-24 11:00:00,1899-12-30 15:10:00,False,2013-10-03 16:21:47,"[768, 771, 772, 773, 774, 776, 12, 782, 784, 788, 58, 704, 65, 66, 204, 206, 208, 89, 91, 731, 94, 752, 123, 127, 767]"
130148,4,17,ישיבת מליאה בתאריך 26/04/2006 בשעה: 11:00,2006-04-26 11:00:00,1899-12-30 15:40:00,False,2013-10-03 16:21:47,
131247,5,17,ישיבת מליאה בתאריך 04/05/2006 בשעה: 12:00,1899-12-30 12:00:00,1899-12-30 21:30:00,False,2013-10-03 16:21:47,
131737,6,17,ישיבת מליאה בתאריך 08/05/2006 בשעה: 14:00,2006-05-08 14:00:00,1899-12-30 21:20:00,False,2013-10-03 16:21:47,
